-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
ADDED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\75defa09ccc78991de328662a947514f\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:11:9-13:58
	android:windowSoftInputMode
		ADDED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\75defa09ccc78991de328662a947514f\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:13:13-55
	android:name
		ADDED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\75defa09ccc78991de328662a947514f\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:12:13-65
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\56c7646fb6970695c543032a11523a29\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\56c7646fb6970695c543032a11523a29\transformed\firebase-common-22.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b1446b4f14a62c47a8e2fd60be8624c5\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b1446b4f14a62c47a8e2fd60be8624c5\transformed\firebase-appcheck-19.0.0\AndroidManifest.xml:22:9-31:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\56c7646fb6970695c543032a11523a29\transformed\firebase-common-22.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\56c7646fb6970695c543032a11523a29\transformed\firebase-common-22.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\6c8d0674c9e52d616e4b07e0e84cdb7e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:35:13-76
activity#androidx.credentials.playservices.IdentityCredentialApiHiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:42:9-49:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:47:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:45:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:46:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:44:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:48:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\9b95f7de744fcc448301e75860204902\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:43:13-97
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c585e1b7c3cdc825b485cf3faced15e8\transformed\biometric-1.1.0\AndroidManifest.xml:24:5-72
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c585e1b7c3cdc825b485cf3faced15e8\transformed\biometric-1.1.0\AndroidManifest.xml:24:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c585e1b7c3cdc825b485cf3faced15e8\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c585e1b7c3cdc825b485cf3faced15e8\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ca4751255fc65e509c6efa8132c05d42\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5239c294251773b32013c94a74c7ee1a\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\004be76ab50d6ea6fb3ca3ca9e398961\transformed\firebase-storage-22.0.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\d5e978cf1dadac48e9e57cb7309847d4\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
